Node,Community,Degree,Betweenness Centrality,Closeness Centrality
Ophiuchus,33,26,0.05032164019615949,0.14955336199840175
General Discord chat members facing this problem.,33,1,0.0,0.10760785810894176
"big dookie, Binye",0,1,0.0,0.0017761989342806395
Node version 23.1.0 issue and .env file location,0,1,0.0,0.0017761989342806395
ModelProvider in character.json and typos causing fallback to default,33,1,0.0,0.10760785810894176
Gozde (06:41),1,1,0.0,0.0017761989342806395
Patabrava.eth,1,1,0.0,0.0017761989342806395
jin,33,5,0.005372843751382717,0.10874807382400338
hiroP,90,13,0.016664278472075713,0.13638670388226337
shaw,90,10,0.015357543022820407,0.13157819829667075
Hiro,90,1,0.0,0.09797708321852333
Dango🍡,2,1,0.0,0.0017761989342806395
eliza setup issue,2,1,0.0,0.0017761989342806395
coinwitch (ai16z intern),52,6,0.006367075695090962,0.12309564578279243
,52,10,0.012418154432686396,0.12650970067353245
ferric,37,21,0.036670411475066896,0.1405904036594564
"ATH🥭Hivo,coinwitch",33,1,0.0,0.08473147134893969
hiroP(00:03),4,1,0.0,0.0017761989342806395
All members of the chat discussing embeddings issue.,4,1,0.0,0.0017761989342806395
"Ophiuchus, Eliza",3,2,1.8902778016069148e-05,0.11899245759003269
SotoAlt,3,34,0.06389713034628029,0.15973695668700885
WAWE,3,22,0.03428993425576517,0.14955336199840175
Dorian,37,5,0.005400948545322228,0.10499334493238179
"shaw, ferric",37,1,0.0,0.082434533872613
stakeware.xyz,37,16,0.011591323444290836,0.12038826354416797
Ophiuchus](00:41),21,1,0.0,0.008327374224354686
All,21,5,0.00041718551481324627,0.010867929072462893
"Dorian, SotoAlt",37,2,0.00012852685052327286,0.10314672831296802
stakeware.xyz](01:47),37,2,0.00021754749699226102,0.10789066456914921
bot,37,2,3.442578658819719e-05,0.10393012118623109
"bot tweeting issue, suggested checking interactions every 15-20 minutes and limiting to two tweets per day.",90,1,0.0,0.10061862222686588
slim (05:21),52,1,0.0,0.09513881313687433
0x𝒲𝒶𝓁𝒸𝒽] (6:15-7),37,2,3.442578658819719e-05,0.10393012118623109
st4rgard3n,5,2,0.0013526924268187075,0.09469987974293258
Tharakesh,5,11,0.020107930447810212,0.12535083318644663
POV,5,4,0.005366522758734032,0.09535980921849309
WAWE](02:29),5,1,0.0,0.09448192835111917
"discordjs/opus install script issue resolution: pnpm clean, pnpm i, and pnpm rebuild.",6,1,0.0,0.0017761989342806395
Leonard,6,1,0.0,0.0017761989342806395
RL,5,7,0.0036567745138379043,0.12440120566230689
POV (04:17),7,1,0.0,0.0017761989342806395
Provided a solution to delete db sqlite and rebuild for Discord bot communication error.,7,1,0.0,0.0017761989342806395
solswappa(05:51),8,1,0.0,0.0017761989342806395
Shared information on setting up a railway for Twitter client.,8,1,0.0,0.0017761989342806395
Thomas Huy](07:02),9,1,0.0,0.0017761989342806395
Issue,9,1,0.0,0.0017761989342806395
Leonard (07:10),10,1,0.0,0.0017761989342806395
"Tharakesh (07:12)], [Citizen1553 (07:09)",10,1,0.0,0.0017761989342806395
"LevelsDennis, big dookie",11,1,0.0,0.0017761989342806395
infinite — ai/16z,11,1,0.0,0.0017761989342806395
Provided a link for 'trust score' feature implementation,12,2,6.320992648685549e-06,0.003552397868561279
Dave,12,1,0.0,0.002368265245707519
Eco,12,1,0.0,0.002368265245707519
Suggested running yarn commands for character file import,127,1,0.0,0.006216696269982238
naturevrm,127,6,0.00011693836400068266,0.010879218472468916
loaf,127,1,0.0,0.006216696269982238
N/A,127,1,0.0,0.006216696269982238
hiroP] (03:57),52,1,0.0,0.09513881313687433
Jb (04:57),3,2,1.8902778016069148e-05,0.11899245759003269
big dookie,13,8,0.012807459854924192,0.12346585825131211
jb,13,1,0.0,0.09340704862016218
leonprou,127,2,1.5802481621713873e-05,0.007252812314979278
Ensemble,127,2,1.5802481621713873e-05,0.007252812314979278
nomansky,14,1,0.0,0.0017761989342806395
"Google Gemini model error issue, suggested trying version alpha.3.",14,1,0.0,0.0017761989342806395
hosermage,15,3,1.8962977946056647e-05,0.0053285968028419185
unknown,15,1,0.0,0.003197158081705151
puremood,16,3,5.688893383816994e-05,0.007104795737122558
All members in the chat,16,1,0.0,0.004567368688150215
Konstantine,16,4,7.585191178422659e-05,0.007992895204262877
Mfairy and AzFlin,17,1,0.0,0.0017761989342806395
NavarroCol/VickyDev,17,1,0.0,0.0017761989342806395
Artego,18,1,0.0,0.0017761989342806395
NavarroCol / VickyDev/nodms (05:34),18,1,0.0,0.0017761989342806395
Kush,19,1,0.0,0.002368265245707519
NavarroCol / VickyDev/nodms (05:42),19,2,6.320992648685549e-06,0.003552397868561279
Cartman,19,1,0.0,0.002368265245707519
NavarroCol / VickyDev,15,1,0.0,0.003197158081705151
juneaucrypto,20,1,0.0,0.002368265245707519
g,20,2,6.320992648685549e-06,0.003552397868561279
The Interns AI] (07:23),20,1,0.0,0.002368265245707519
Yoni,16,1,0.0,0.004567368688150215
EdwardLazz,21,3,0.00022123474270399423,0.01165832391409656
bigxiang,21,1,0.0,0.008783668702401517
Bel,21,4,0.0007395561398962092,0.015639215006714897
fudme,21,1,0.0,0.008783668702401517
CaptainCool,21,2,0.00044246948540798846,0.013085873781128791
CaptainCool and RZ,21,1,0.0,0.010867929072462893
dnx,21,6,0.0007079511766527816,0.014911809657565368
0xM1M3,21,2,0.00011377786767633988,0.010867929072462893
Tharakesh (00:51),22,1,0.0,0.0017761989342806395
(POV),22,1,0.0,0.0017761989342806395
Tharakesh](01:05),5,1,0.0,0.0763765541740675
Nona](01:16),5,1,0.0,0.0763765541740675
!MakturbLab,23,1,0.0,0.0017761989342806395
YoungphLo (01:46),23,1,0.0,0.0017761989342806395
cMooreLabs,24,1,0.0,0.0017761989342806395
Tharakesh (02:53),24,1,0.0,0.0017761989342806395
Isk heheh,5,2,0.0013526924268187075,0.07651891494606015
Adjusting character file syntax for image generation model,5,1,0.0,0.0637954900832343
Tharakesh and others,25,1,0.0,0.0017761989342806395
'EADDRINUSE' error explanation.,25,1,0.0,0.0017761989342806395
Lazarou,26,3,0.00010745687502765433,0.00874436398415084
istyping,26,2,4.424694854079885e-05,0.006315373988553384
big_d ookie,27,1,0.0,0.0017761989342806395
ofir,27,1,0.0,0.0017761989342806395
istyping](01:54),3,2,0.0013526924268187073,0.11309200514755172
WAWE](02:03),3,1,0.0,0.0873455273799176
Jb (06:21),26,1,0.0,0.004547069271758437
istyping (06:54),3,2,1.8902778016069148e-05,0.11899245759003269
patabrava.eth](07:15),3,2,0.0013526924268187073,0.11309200514755172
WAWE] (07:19-07:20),3,1,0.0,0.0873455273799176
big dookie (07:45),28,1,0.0,0.0017761989342806395
chat_group,28,1,0.0,0.0017761989342806395
Tenji,5,10,0.009643948517421206,0.13053226667269086
All members,3,6,0.004353914786397105,0.12848950819580995
LevelsDennis](14:38),33,1,0.0,0.10760785810894176
All members interested in contributing or learning more.,21,1,0.0,0.010511603529103457
victorkunai,21,3,0.00022123474270399423,0.011249259917110715
MurphyDev,29,2,6.320992648685549e-06,0.003552397868561279
shaw and the community,29,1,0.0,0.002368265245707519
shaw and futjr,29,1,0.0,0.002368265245707519
_d3f4ult,21,1,0.0,0.008549437537004144
WAWE (SotoAlt),21,1,0.0,0.008549437537004144
shaw]([messaging-link]),30,1,0.0,0.0017761989342806395
SotoAlt]([messaging-link]),30,1,0.0,0.0017761989342806395
Elijah Madonia,31,1,0.0,0.0017761989342806395
Community members,31,1,0.0,0.0017761989342806395
futjrnaut,90,1,0.0,0.09797708321852333
futjr,13,3,0.0014159023533055629,0.09916038132502723
Jin or Shaw,13,1,0.0,0.07879538938303508
sirkitree,52,1,0.0,0.09513881313687433
arthuryeti,32,3,3.160496324342775e-05,0.005683836589698047
with Scrape a collection of tweets without hitting rate limits by providing not_in_a_dao_ai provided settings for scraping large collections,32,1,0.0,0.003552397868561279
not_in_a_dao_ai,32,1,0.0,0.003552397868561279
Rick (shared),90,1,0.0,0.10061862222686588
exHuman,32,2,1.8962977946056647e-05,0.004736530491415038
standard](7:47),13,1,0.0,0.07567262279919129
whobody,13,5,0.005372843751382717,0.09426497788418203
Rick](10:03),32,1,0.0,0.003157686994276692
standard,33,2,0.0013526924268187075,0.10789066456914921
Eliza,33,3,0.0026990638609887293,0.10817496144548426
LevelsDennis,33,1,0.0,0.0843831405314723
LevelsDennis (19:47),33,1,0.0,0.0843831405314723
ATH🥭Hivo,26,5,0.00013906183827108208,0.009473060982830076
BigSky,26,1,0.0,0.00598298588389268
AzFlin,34,2,6.320992648685549e-06,0.003552397868561279
Nivi BIP420🕷,34,1,0.0,0.002368265245707519
Nivi BIP 420🕷,34,1,0.0,0.002368265245707519
Does the script require any additional safety checks or modifications before deployment?,26,1,0.0,0.00598298588389268
yikesawjeez,33,2,0.0013526924268187075,0.10789066456914921
yikesawjeez](15:20-15:23),33,1,0.0,0.10760785810894176
YikesAwJezzz,35,1,0.0,0.0017761989342806395
Ophiuchus (15:23),35,1,0.0,0.0017761989342806395
Faith,33,1,0.0,0.10760785810894176
yikesawjeez (18:49),26,1,0.0,0.005683836589698047
el.gatore,90,1,0.0,0.08033737351968938
only1,90,4,0.0016182192680109905,0.10161484620931009
coinwitch,36,2,6.320992648685549e-06,0.003552397868561279
zing,36,1,0.0,0.002368265245707519
collect,37,8,0.009351568950750691,0.10760785810894176
DorianD,37,9,0.00951564796023641,0.11483188214982175
"Havohej, DorianD and RL.",38,1,0.0,0.0017761989342806395
ai16z/agent,38,1,0.0,0.0017761989342806395
"SlKzᵍᵐ, coinwitch (ai16z intern)",128,1,0.0,0.00598298588389268
kbrownfitness,128,5,0.00013906183827108208,0.009473060982830076
SlKzᵍᵐ,39,1,0.0,0.0017761989342806395
infi,39,1,0.0,0.0017761989342806395
Tchouston (04:59),40,1,0.0,0.0017761989342806395
infi(04:51),40,1,0.0,0.0017761989342806395
galego,41,1,0.0,0.0017761989342806395
kbrownfitness (04:53),41,1,0.0,0.0017761989342806395
Galego](05:01),42,1,0.0,0.0017761989342806395
General Discord community,42,1,0.0,0.0017761989342806395
Galego,5,3,0.0026990638609887293,0.07651891494606015
björn,5,1,0.0,0.0637954900832343
0xFanz,43,1,0.0,0.0017761989342806395
DAPPCRAFT,43,1,0.0,0.0017761989342806395
naturevrm](04:02-04:13),44,1,0.0,0.0017761989342806395
Bunchu](04:07),44,1,0.0,0.0017761989342806395
Ophiuchus](04:23),45,1,0.0,0.0017761989342806395
(General Discord community),45,1,0.0,0.0017761989342806395
Ophiuchus (04:25-36),52,1,0.0,0.08934145346803325
Bunchu,52,7,0.009519414928920432,0.11646070317322348
big dookie](05:31),3,2,0.0013526924268187073,0.11309200514755172
WAWE](05:28),3,1,0.0,0.0873455273799176
Bunchu (06:59),3,2,1.8902778016069148e-05,0.11899245759003269
WAWE (06:20),52,1,0.0,0.08934145346803325
discordjs+opus,46,1,0.0,0.0017761989342806395
"pnpm install error, suggested debugging",46,1,0.0,0.0017761989342806395
"llama.ts file errors, suggested using llama-cpp in python at 08:24 and fastapi server for integration.",5,1,0.0,0.0973959617284965
"matt.lam, chang",47,1,0.0,0.0017761989342806395
smug,47,1,0.0,0.0017761989342806395
griffin was having trouble selecting a specific model in the command line tool.,48,1,0.0,0.0017761989342806395
Bitang,48,1,0.0,0.0017761989342806395
Shannon Code (emblem vault)](0:51),21,1,0.0,0.008327374224354686
Oguz Serdar,49,2,1.2641985297371098e-05,0.003996447602131439
Other Bots,49,1,0.0,0.0026642984014209592
Shannon Code (emblem vault),37,3,0.0026990638609887293,0.0843831405314723
gy,37,1,0.0,0.06917000483329618
CLONE,37,1,0.0,0.06917000483329618
loaf(02:39),49,1,0.0,0.0026642984014209592
Lady lotus,49,2,1.2641985297371098e-05,0.003996447602131439
SMA,90,10,0.012306972686990764,0.11467150242614882
All members needing assistance,90,1,0.0,0.0882847265990565
"Mr. frogwifcat, collect](03:34)",3,2,0.0013526924268187073,0.11309200514755172
WAWE](03:31),3,1,0.0,0.0873455273799176
Oguz Serdar](03:28),3,2,0.0013526924268187073,0.11309200514755172
"WAWE, 0xaryan](03:31)",3,1,0.0,0.0873455273799176
roque,128,1,0.0,0.00598298588389268
razzzz,3,1,0.0,0.06229498917839344
Eliza development,3,2,0.0013526924268187075,0.07437028599377044
technoir,3,2,0.002692742868340044,0.0920457351313033
Robin,50,1,0.0,0.0017761989342806395
gavinlouuu,50,1,0.0,0.0017761989342806395
AIFlow.ML,52,5,0.0032733711930693025,0.09404902146291244
maimun,52,2,0.0005079369092693745,0.09636713114685745
umut,51,2,1.8962977946056647e-05,0.0040598832783557475
maimun and Sam,51,1,0.0,0.0028419182948490234
Lamb,5,1,0.0,0.09394141388686791
N00t,52,4,0.002787557758070327,0.09580489584261674
Sam & Others,52,1,0.0,0.07666180741094543
Havohej,52,1,0.0,0.07666180741094543
bufan,53,2,6.320992648685549e-06,0.003552397868561279
Harvzs,53,1,0.0,0.002368265245707519
VI,54,1,0.0,0.002368265245707519
Ayvaras,54,2,6.320992648685549e-06,0.003552397868561279
VKu,55,1,0.0,0.0017761989342806395
N00t (02:01),55,1,0.0,0.0017761989342806395
Big Dookie,56,1,0.0,0.0017761989342806395
Sam,56,1,0.0,0.0017761989342806395
cleverson1,51,2,2.5283970594742197e-05,0.004736530491415038
thebasement,57,1,0.0,0.0017761989342806395
bunchu,57,1,0.0,0.0017761989342806395
LiveTheLifeTV (00:45),52,1,0.0,0.09513881313687433
LiveTheLifeTV,3,4,0.005372783551452726,0.12038826354416797
walee,90,3,0.0019149724465712529,0.11387627702790921
WAWE (04:25-04:31),90,1,0.0,0.0878126157616284
7OROY (05:21),58,1,0.0,0.002368265245707519
Roque,58,2,6.320992648685549e-06,0.003552397868561279
shrigma male,33,1,0.0,0.08473147134893969
Noah,58,1,0.0,0.002368265245707519
bacon](07:15),59,1,0.0,0.0017761989342806395
KothCap](07:03),59,1,0.0,0.0017761989342806395
"AMcKay, Nona (ag/acc)",128,1,0.0,0.00598298588389268
SotoAlt (WAWE) 07:42-08:05,60,1,0.0,0.0017761989342806395
Roque (08:03),60,1,0.0,0.0017761989342806395
Mili,37,1,0.0,0.0883797585975485
LanaDelFade,61,2,6.320992648685549e-06,0.003552397868561279
UoS,61,1,0.0,0.002368265245707519
Kanye,3,4,0.004051696087877448,0.12003625107766455
All users facing similar issues,3,1,0.0,0.09143073021951287
LiamZ,21,1,0.0,0.010511603529103457
"dnx, loaf",61,1,0.0,0.002368265245707519
LanaDelFade (02:43),62,1,0.0,0.0017761989342806395
björr,62,1,0.0,0.0017761989342806395
18 Rabbit,63,2,6.320992648685549e-06,0.003552397868561279
Twitter tweeting setup and node-scheduler switch.,63,1,0.0,0.002368265245707519
infi]([messaging-link]),64,1,0.0,0.0017761989342806395
bot time awareness,64,1,0.0,0.0017761989342806395
"Lawyered, 18 Rabbit",5,1,0.0,0.09394141388686791
ICJR,33,1,0.0,0.10760785810894176
solarnius,21,1,0.0,0.008327374224354686
void(null) ⍼,65,1,0.0,0.0017761989342806395
Twitter API usage and rate limiting,65,1,0.0,0.0017761989342806395
björn (01:41) and others,66,1,0.0,0.0017761989342806395
Setting up agents to communicate locally,66,1,0.0,0.0017761989342806395
Teo,5,2,0.004020151324564009,0.09513881313687433
copycat,33,1,0.0,0.10760785810894176
with Resolving an issue,5,1,0.0,0.0637954900832343
Ophiuchus](at 2021-09-27T03:41),67,1,0.0,0.002368265245707519
Msurfx,67,2,6.320992648685549e-06,0.003552397868561279
Spicy (Repenting for my Sins)](at 2021-09-27T04:36),67,1,0.0,0.002368265245707519
massivefermion,33,2,0.0013526924268187075,0.10789066456914921
uber,33,1,0.0,0.08421004690986929
Ophiuchus] (00:40),33,1,0.0,0.10760785810894176
