Node,Community,Degree,Betweenness Centrality,Closeness Centrality
YoungPhlo (01:13),68,1,0.0,0.002368265245707519
brownie,68,2,6.320992648685549e-06,0.003552397868561279
Kanye](01:30),3,2,0.0013526924268187073,0.11309200514755172
WAWE](01:32-01:35),3,1,0.0,0.0873455273799176
YoungPhlo,69,1,0.0,0.0017761989342806395
sebasv23,69,1,0.0,0.0017761989342806395
drake granger,90,1,0.0,0.10061862222686588
hiroP](01:59),70,1,0.0,0.0017761989342806395
stammer](01:58),70,1,0.0,0.0017761989342806395
brownie (02:35-02:49),71,1,0.0,0.0017761989342806395
Kanyey(02:36),71,1,0.0,0.0017761989342806395
leeren,72,1,0.0,0.0017761989342806395
Chat Members,72,1,0.0,0.0017761989342806395
Plugins Developers,53,1,0.0,0.002368265245707519
iBuyRare (03:30),73,1,0.0,0.0017761989342806395
dotbear89 (02:41),73,1,0.0,0.0017761989342806395
Dolla Llama](07:24),74,2,6.320992648685549e-06,0.003552397868561279
WAWE] SotoAlt,74,1,0.0,0.002368265245707519
WAWE (07:36),74,1,0.0,0.002368265245707519
braydie,75,1,0.0,0.002368265245707519
dotbear89,75,2,6.320992648685549e-06,0.003552397868561279
peachy,75,1,0.0,0.002368265245707519
Peachy (08:26),76,1,0.0,0.002368265245707519
iBuyRare,76,2,6.320992648685549e-06,0.003552397868561279
Dolla Llama,77,1,0.0,0.0017761989342806395
"HoneyPotSmoker🐻⛓🍯, dotbear89",77,1,0.0,0.0017761989342806395
Jo,76,1,0.0,0.002368265245707519
DL,51,2,1.8962977946056647e-05,0.0040598832783557475
dl,51,1,0.0,0.0028419182948490234
sototal,78,1,0.0,0.0017761989342806395
ayvaras,78,1,0.0,0.0017761989342806395
"'Try without' and 'nah my agent doesn't have any', suggesting Ayvaras to test the software feature with cookies disabled.",79,1,0.0,0.0017761989342806395
"Ayvaras (02:39, 02:41)",79,1,0.0,0.0017761989342806395
"lambert, Tharakesh",54,1,0.0,0.002368265245707519
lambert,80,1,0.0,0.0017761989342806395
Manasvi,80,1,0.0,0.0017761989342806395
frenchplace,81,1,0.0,0.0017761989342806395
problem,81,1,0.0,0.0017761989342806395
Cleverson1,52,1,0.0,0.08934145346803325
kungfumode,128,3,0.00010745687502765433,0.00874436398415084
Agent Issue Resolution Successful.,128,1,0.0,0.005683836589698047
Dorian D,37,2,3.442578658819719e-05,0.10393012118623109
wondering what you guys recommend for this,37,2,3.442578658819719e-05,0.10393012118623109
collect](01:01),37,2,0.0013526924268187075,0.10314672831296802
stakeware.xyz] (01:06),37,1,0.0,0.08129187696744807
collect](01:19),82,1,0.0,0.0017761989342806395
"ZO, DorianD, and others present during chat interaction.",82,1,0.0,0.0017761989342806395
fff,37,1,0.0,0.0840376619622544
Zo](01:35),83,1,0.0,0.0017761989342806395
DoranD](02:46),83,1,0.0,0.0017761989342806395
"DorianD, Aeon Animus, SotoAlt",90,1,0.0,0.09797708321852333
0xfabs,90,2,0.00012697432601306937,0.09868364872250308
sma (00:14),3,2,0.0013526924268187073,0.11309200514755172
"WAWE, Ophiuchus",3,1,0.0,0.0873455273799176
WAWE (00:42),33,1,0.0,0.10760785810894176
SMA](01:36),37,2,0.0013526924268187075,0.10314672831296802
stakeware.xyz] (01:15),37,1,0.0,0.08129187696744807
SMA](01:03),84,1,0.0,0.0017761989342806395
Ophiuchus](01:14),84,1,0.0,0.0017761989342806395
whobody](01:20),85,1,0.0,0.0017761989342806395
SMA](01:20),85,1,0.0,0.0017761989342806395
"Ophiuchus, whobody",90,1,0.0,0.0882847265990565
big dookie (03:11),13,1,0.0,0.07567262279919129
gm,3,1,0.0,0.09163481667089571
"parsedContent is null, retrying",3,2,1.8902778016069148e-05,0.11899245759003269
big dookie (06:39),13,1,0.0,0.07567262279919129
big doooki,5,1,0.0,0.0973959617284965
smokyboo (07:01),127,1,0.0,0.006216696269982238
big dookie & whobody,5,1,0.0,0.0973959617284965
big dookie (09:15),33,1,0.0,0.08421004690986929
j2k(11:48),86,1,0.0,0.002368265245707519
community members,86,2,6.320992648685549e-06,0.003552397868561279
j2k,90,1,0.0,0.10061862222686588
Deleted User (15:02),37,1,0.0,0.06796754614000211
General,37,2,0.0013526924268187075,0.08260039812587781
weliveinasociety,87,1,0.0,0.0017761989342806395
Agent Joshua ₱,87,1,0.0,0.0017761989342806395
Parzival (00:56)] and [H.D.P.](01:10),88,1,0.0,0.0017761989342806395
community members interested in integrating Cursor into their projects.,88,1,0.0,0.0017761989342806395
Spooky,90,1,0.0,0.0882847265990565
lpdaemon,37,1,0.0,0.0840376619622544
#general_chat,33,1,0.0,0.10760785810894176
general community,33,1,0.0,0.08421004690986929
ophiuchus,89,1,0.0,0.0017761989342806395
SMA (04:19),89,1,0.0,0.0017761989342806395
Zo & Spooky,33,1,0.0,0.10760785810894176
Zo,90,2,0.0013526924268187075,0.08847499540638205
izzy3911,5,1,0.0,0.09448192835111917
Vice man,52,1,0.0,0.07553339074252305
Ancosero,91,1,0.0,0.0017761989342806395
Everyone,91,1,0.0,0.0017761989342806395
JJJ,92,1,0.0,0.0017761989342806395
Badtech,92,1,0.0,0.0017761989342806395
Jacob,52,3,0.0,0.08934145346803325
Ladi,3,1,0.0,0.09625415678443441
jjj,93,1,0.0,0.003197158081705151
hajmamad,93,3,1.8962977946056647e-05,0.0053285968028419185
꧁Ninja_Dev,93,1,0.0,0.003197158081705151
W3_Bounty,93,1,0.0,0.003197158081705151
Ξ2T,94,1,0.0,0.0017761989342806395
"props for PR, easy to add Farcaster client and get an agent casting (11:10)",94,1,0.0,0.0017761989342806395
JamLong,95,1,0.0,0.002368265245707519
michaelben,95,2,6.320992648685549e-06,0.003552397868561279
Gaia 🌱,95,1,0.0,0.002368265245707519
agwnl](03:16),96,1,0.0,0.0017761989342806395
Shisho] (03:20),96,1,0.0,0.0017761989342806395
Shisho,97,1,0.0,0.0017761989342806395
Grivier,97,1,0.0,0.0017761989342806395
techfren,98,1,0.0,0.0017761989342806395
Thanks for the info on VPS pricing.,98,1,0.0,0.0017761989342806395
Reassured that Reddit will be handled before PR.,16,1,0.0,0.004918704741084848
Ȑ̵͘S̷͂̋,99,2,6.320992648685549e-06,0.003552397868561279
Advised to use the client for Eliza-starter.,99,1,0.0,0.002368265245707519
Provided information about the client folder and its use for building front-end.,99,1,0.0,0.002368265245707519
"Confirmed that the agent replies to comments on tweets, but mentioned an issue with testing.",52,1,0.0,0.08934145346803325
agwnl](08:23),100,1,0.0,0.0017761989342806395
big trav](07:15),100,1,0.0,0.0017761989342806395
Kevin Mok,52,1,0.0,0.07553339074252305
Ophiuchus]([messaging-link]),101,1,0.0,0.0017761989342806395
Solana token swap integration issue by [0xwarptic] (solved successfully),101,1,0.0,0.0017761989342806395
Oguz Serdar]([messaging-link]),102,2,6.320992648685549e-06,0.003552397868561279
Rate limit concerns by [ferric,102,1,0.0,0.002368265245707519
stakeware.xyz] (solved successfully),102,1,0.0,0.002368265245707519
Binye,90,1,0.0,0.07189561798346984
Thebishop,37,1,0.0,0.082434533872613
Community members struggling,37,2,3.442578658819719e-05,0.10393012118623109
0xwarptic,103,1,0.0,0.0017761989342806395
omzō,103,1,0.0,0.0017761989342806395
ashxn,33,1,0.0,0.10760785810894176
jamesID,37,1,0.0,0.0840376619622544
Dockerfile setup issues and troubleshooting.,37,1,0.0,0.0840376619622544
ViceMan,68,1,0.0,0.002368265245707519
Wawe_Alt,90,1,0.0,0.0882847265990565
Vice man (05:24),21,1,0.0,0.010511603529103457
void(null)⍼,104,2,6.320992648685549e-06,0.003552397868561279
3700,104,1,0.0,0.002368265245707519
BVM + Eternal AI,104,1,0.0,0.002368265245707519
AgentJoshua,105,1,0.0,0.0017761989342806395
GokuMaster64,105,1,0.0,0.0017761989342806395
milan,106,1,0.0,0.0017761989342806395
not_in_a_dao_ai byeo2i01prwntorideBruenu #redbull.eth#BORED j3r Agent Joshua $₱ LiveTheLifeTV ViceMan Isk heheh Bunchu Jin,106,1,0.0,0.0017761989342806395
TrenchFren,107,1,0.0,0.0017761989342806395
general discussion group,107,1,0.0,0.0017761989342806395
DataRelic,52,2,0.0013526924268187075,0.07343899439814182
hΔrdshell,52,3,0.0035138398134042987,0.09062339485333615
st4rgard3n (03:24),108,1,0.0,0.0017761989342806395
Twitter scraper issue,108,1,0.0,0.0017761989342806395
SMA (04:36),109,1,0.0,0.0017761989342806395
Error,109,1,0.0,0.0017761989342806395
Discord chat members who experienced bot's lack of response.,15,1,0.0,0.003197158081705151
0xdexplorer,16,1,0.0,0.004918704741084848
Isk Heiheh,3,1,0.0,0.07396828444785815
AM,3,2,0.0013526924268187075,0.09163481667089571
How do I revert back without messing up my fixes and additions?,90,1,0.0,0.0882847265990565
"puremood, Ophiuchus",5,1,0.0,0.09448192835111917
Rick,110,1,0.0,0.0017761989342806395
Melted,110,1,0.0,0.0017761989342806395
Nona (ag/acc),5,2,0.0,0.09569323512485146
dievardump,111,1,0.0,0.0017761989342806395
tybq93,111,1,0.0,0.0017761989342806395
CS,112,1,0.0,0.0017761989342806395
HoneyPotSmoker🐻⛓🍯,112,1,0.0,0.0017761989342806395
2696,113,1,0.0,0.0017761989342806395
Vice Man,113,1,0.0,0.0017761989342806395
allan28,114,1,0.0,0.0017761989342806395
Bill Gains,114,1,0.0,0.0017761989342806395
Matthias,115,1,0.0,0.002368265245707519
git issue,115,2,6.320992648685549e-06,0.003552397868561279
zKorp ☁,115,1,0.0,0.002368265245707519
solana priorityFee object query,16,1,0.0,0.004918704741084848
Odilitime,52,5,0.005184139545845711,0.09928028505093417
Odilitime (08:05),116,1,0.0,0.0017761989342806395
General community members,116,1,0.0,0.0017761989342806395
Deniz,3,1,0.0,0.1127813128257178
radagast,37,3,0.003150381687731485,0.10676826493774065
bundo,90,1,0.0,0.10061862222686588
Honey B.(02:12),37,2,0.0013526924268187075,0.10314672831296802
stakeware.xyz](02:12),37,1,0.0,0.08129187696744807
Honey B.,90,1,0.0,0.09797708321852333
shaw (02:16),37,2,3.442578658819719e-05,0.10393012118623109
DegenSpartan] (00:07),117,1,0.0,0.0017761989342806395
Ophiuchus](00:06),117,1,0.0,0.0017761989342806395
Discussing the feasibility of running a local LLM and potential hardware requirements,37,2,3.442578658819719e-05,0.10393012118623109
DegenSpartan,37,3,0.0026990638609887293,0.10340654374952461
"stakeware.xyz, hiroP",37,1,0.0,0.08145317037412951
All members discussing the need for GPUs and local setup challenges.,37,1,0.0,0.08145317037412951
hiroP (01:42),3,1,0.0,0.09102527243583432
Kevin,3,3,0.001371595204834777,0.11933836589698045
hiroP (01:49),13,1,0.0,0.07567262279919129
WAWE(02:33),52,1,0.0,0.09513881313687433
everyone,33,1,0.0,0.10760785810894176
patabrava.eth,90,1,0.0,0.10061862222686588
Doraind,37,2,3.442578658819719e-05,0.10393012118623109
doriand,118,1,0.0,0.0017761989342806395
bigsky,118,1,0.0,0.0017761989342806395
DorianD (10:24),119,1,0.0,0.0017761989342806395
Character file calling issue in the new model.,119,1,0.0,0.0017761989342806395
Dorian (12:04),21,1,0.0,0.008327374224354686
Lazarou provided support for terminal communication issues via Eliza.,37,2,3.442578658819719e-05,0.10393012118623109
Carlos Rene,26,1,0.0,0.00598298588389268
DEGA,26,1,0.0,0.00598298588389268
ktr,3,2,1.8902778016069148e-05,0.11899245759003269
"Msurfx, DataRelic",3,2,0.0013526924268187073,0.11309200514755172
WAWE (01:54),3,1,0.0,0.0873455273799176
jmill,120,1,0.0,0.0017761989342806395
Lemonov,120,1,0.0,0.0017761989342806395
Radagast,128,1,0.0,0.00598298588389268
Twitter + Telegram client interaction problem,5,1,0.0,0.0973959617284965
Nona,63,1,0.0,0.002368265245707519
multiple,21,1,0.0,0.008327374224354686
slim,121,1,0.0,0.0017761989342806395
(GPU and CUDA compatibility),121,1,0.0,0.0017761989342806395
pastd_,3,3,0.0026990638609887293,0.11340441400155048
WAWE & Tenji,3,1,0.0,0.08753176517816903
SotoAlt & Tenji,122,1,0.0,0.0017761989342806395
How to use the dev command for hot reloading code changes.,122,1,0.0,0.0017761989342806395
Ophiuchus (08:37-08:49),123,1,0.0,0.0017761989342806395
General Discord chat,123,1,0.0,0.0017761989342806395
yung_algorithm,5,2,0.0013526924268187075,0.09762758113807676
Ophiuchus (10:09),5,1,0.0,0.07782445093566119
"yung_algorithm, Tenji (10:37)",33,1,0.0,0.10760785810894176
Tenjis username,37,2,0.0013526924268187073,0.09183981626076348
Ophiuchas & ferric,37,1,0.0,0.07410180120678932
slim and Bruenu,124,1,0.0,0.0017761989342806395
Bruenu,124,1,0.0,0.0017761989342806395
technoir (02:35),125,1,0.0,0.0017761989342806395
ray(01:24),125,1,0.0,0.0017761989342806395
flockaflame,52,1,0.0,0.09513881313687433
lucyfer,90,1,0.0,0.10061862222686588
Need help,33,1,0.0,0.08473147134893969
Ophiuchus](21:11),126,1,0.0,0.0017761989342806395
Bless,126,1,0.0,0.0017761989342806395
rhitik,127,2,3.1604963243427746e-06,0.005439609236234458
kiziamizia,52,1,0.0,0.09319500083668848
Cookie3,52,1,0.0,0.09319500083668848
Finding alternatives for fine-tuning GPT4o without owning GPUs and exploring external services like RunPod.,36,1,0.0,0.002368265245707519
MetaMike,128,2,4.424694854079885e-05,0.006315373988553384
Drew,128,1,0.0,0.004547069271758437
Brandon,37,2,0.000673185717085011,0.08857043768837385
Apollo DAO and others interested in exploring new tools.,37,1,0.0,0.0883797585975485
devAlex,129,1,0.0,0.0017761989342806395
J3r,129,1,0.0,0.0017761989342806395
Apollo DAO,37,2,0.000673185717085011,0.08857043768837385
agent is live on Farcaster yoinker,37,2,3.1604963243427746e-06,0.07208498308790391
pmairca,37,1,0.0,0.0883797585975485
Airmax,130,1,0.0,0.0017761989342806395
pmairca shaw,130,1,0.0,0.0017761989342806395
lina-bytes,5,1,0.0,0.0973959617284965
Jb,37,1,0.0,0.09163481667089571
AzFlin;standard,33,1,0.0,0.08473147134893969
kellyn,131,1,0.0,0.0017761989342806395
"jin, smokyboo",131,1,0.0,0.0017761989342806395
agent_joshua,132,1,0.0,0.0017761989342806395
"kellyn, jin",132,1,0.0,0.0017761989342806395
AzFlin & maxim.sui🌊,133,1,0.0,0.0017761989342806395
Eliza installation issue,133,1,0.0,0.0017761989342806395
dmg,134,1,0.0,0.0017761989342806395
All members in the chat.,134,1,0.0,0.0017761989342806395
claude,13,1,0.0,0.09340704862016218
Poe,13,1,0.0,0.09340704862016218
WAWE (02:34-02:37),3,1,0.0,0.08753176517816903
"big dookie (02:45)], [boom lfg",86,1,0.0,0.002368265245707519
Lina,5,1,0.0,0.07595263250427618
nftranch,3,1,0.0,0.1127813128257178
Adnan,90,1,0.0,0.0882847265990565
Stacker✝] (DM open),90,1,0.0,0.0882847265990565
Slim](06:35),3,2,1.8902778016069148e-05,0.11899245759003269
WAWE (07:38),52,1,0.0,0.06552657281494217
andy8052,52,2,0.0013526924268187075,0.07902290253813528
degendata,135,1,0.0,0.0017761989342806395
JARS,135,1,0.0,0.0017761989342806395
Kanye (00:34),3,2,1.8902778016069148e-05,0.11899245759003269
T,3,1,0.0,0.09625415678443441
AIFlow.ML](04:39),136,1,0.0,0.002368265245707519
kungfumode(05:12),136,2,6.320992648685549e-06,0.003552397868561279
solswappa](04:39),136,1,0.0,0.002368265245707519
sleepysign,137,1,0.0,0.0017761989342806395
Black,137,1,0.0,0.0017761989342806395
"Everyone in the chat, including shaw",138,1,0.0,0.0017761989342806395
fudme(01:31),138,1,0.0,0.0017761989342806395
Tharakesh](05:16),139,1,0.0,0.0017761989342806395
Windows users facing issues,139,1,0.0,0.0017761989342806395
Mina,140,1,0.0,0.0017761989342806395
"Citizen1553, Tharakesh",140,1,0.0,0.0017761989342806395
"Mina, MrEnjOy_",52,1,0.0,0.06164023703988179
"Mina, DataRelic",141,1,0.0,0.0017761989342806395
Twitter cookies setup for environment.,141,1,0.0,0.0017761989342806395
Alain Schaerer,5,1,0.0,0.09448192835111917
